COUNTRY,GDP (BILLIONS),CODE
India,10.010227592578303,IND
Russia,10.010227592578303,RUS
United States,10.010227592578303,USA
China,10.010227592578303,CHN
Japan,10.010227592578303,JPN
Germany,10.010227592578303,DEU
Puerto Rico,10.010227592578303,PRI
Slovakia,10.010227592578303,SVK
Canada,10.010227592578303,CAN
Australia,10.010227592578303,AUS
Afghanistan,10.010227592578303,AFG
Cyprus,10.010227592578303,CYP
Gabon,10.010227592578303,GAB
Nepal,10.010227592578303,NPL
Luxembourg,10.010227592578303,LUX
Dominican Republic,10.010227592578303,DOM
Uzbekistan,10.010227592578303,UZB
Kenya,10.010227592578303,KEN
Syria,10.010227592578303,SYR
Burma,10.010227592578303,MMR
Sudan,19.620740850757727,SDN
Sri Lanka,19.620740850757727,LKA
Belarus,19.620740850757727,BLR
Cuba,19.620740850757727,CUB
Azerbaijan,19.620740850757727,AZE
Oman,19.620740850757727,OMN
United Kingdom,19.620740850757727,GBR
France,19.620740850757727,FRA
Saudi Arabia,19.620740850757727,SAU
Switzerland,19.620740850757727,CHE
Croatia,19.620740850757727,HRV
Guatemala,19.620740850757727,GTM
Brazil,19.620740850757727,BRA
Italy,19.620740850757727,ITA
Bosnia and Herzegovina,19.55,BIH
Honduras,19.37,HND
Brunei,17.43,BRN
Cambodia,16.9,KHM
Poland,16.711181172746933,POL
Argentina,16.711181172746933,ARG
Nigeria,16.711181172746933,NGA
Sweden,16.711181172746933,SWE
Libya,16.711181172746933,LBY
Tunisia,16.711181172746933,TUN
Lithuania,16.711181172746933,LTU
Lebanon,16.711181172746933,LBN
Colombia,16.711181172746933,COL
Thailand,16.711181172746933,THA
South Africa,16.711181172746933,ZAF
Denmark,16.711181172746933,DNK
Malaysia,16.711181172746933,MYS
Singapore,16.711181172746933,SGP
Slovenia,16.711181172746933,SVN
Ethiopia,16.711181172746933,ETH
Bulgaria,16.711181172746933,BGR
Uruguay,16.711181172746933,URY
Costa Rica,16.711181172746933,CRI
